"","edge_num","name","distal_length","like_weight_ratio","likelihood","marginal_like","pendant_length","post_prob","node"
"32",297,"KC911492",6.3085390625e-06,0.205405470743,-1817.85088971,-1818.4514642,0.00890923948572,0.268998949745,155
"33",298,"KC911492",5.19584765625e-06,0.205405637807,-1817.8508889,-1818.45138745,0.00890923599949,0.269019597124,156
"34",299,"KC911492",8.609015625e-06,0.205306796662,-1817.85137021,-1818.48478811,0.00890951768844,0.260182566953,413
"35",300,"111-1930-2398",0.00757306216033,0.768438395699,-1820.45664456,-1821.62445551,0.00945404037406,0.833235075085,412
"36",300,"KC911492",5.59738134766e-06,0.191992339808,-1817.91842017,-1819.783963,0.00895266039804,0.0709665528694,412
"37",327,"111-1930-2398",2.5e-09,0.0578904036287,-1823.04245333,-1824.61948049,0.0181075566355,0.0416912312769,289
"38",327,"WDC11806290113",2.5e-09,0.200000012721,-1819.42568514,-1820.02704019,0.00892738849262,0.200000012936,289
"39",333,"KP346342",3e-09,0.200004785771,-1819.81489227,-1820.41438513,0.00888927455875,0.201154233151,171
"40",334,"KP346342",5.5618203125e-06,0.200004648237,-1819.81489295,-1820.41438838,0.00888925953893,0.201153580519,172
"41",338,"G1664",5.78075390625e-06,0.0226636460979,-1816.67587713,-1817.23470954,0.00849448628042,0.0337800333927,430
"42",343,"KP346342",7.09488671875e-06,0.199983094497,-1819.81500073,-1820.44228503,0.00888933008261,0.195619616541,179
"43",344,"KP346342",5.583421875e-06,0.200003667898,-1819.81489786,-1820.41495183,0.00888927349977,0.201040272076,180
"44",345,"KP346342",5.60314453125e-06,0.200003803597,-1819.81489718,-1820.41499149,0.00888925598125,0.201032297714,181
"45",350,"G1664",8.372203125e-06,0.911733274819,-1812.98129179,-1813.98341594,6.11351501465e-06,0.872326255122,183
"46",398,"WDC11806290113",2.5e-09,0.200000012597,-1819.42568514,-1820.02704019,0.00892738851043,0.200000012808,423
"47",398,"111-1930-2398",2.5e-09,0.0578904002158,-1823.04245338,-1824.61948049,0.0181030944094,0.0416912312057,423
"48",399,"WDC11806290113",2.5e-09,0.200000012707,-1819.42568514,-1820.02704019,0.00892738850994,0.200000012922,288
"49",399,"111-1930-2398",2.5e-09,0.0578904002455,-1823.04245338,-1824.61948049,0.0181030945225,0.0416912312292,288
"50",480,"G1664",0.000350670812069,0.0218673334511,-1816.71164538,-1817.3111509,0.00888138511642,0.0312940675386,246
